Requesting metric 'gpc__cycles_elapsed.avg.per_second'
11                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 47.4978
12                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 18.8944
13                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 16.6391
14                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 43.588
15                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 1.69593
16                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 29.3549
17                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 1.67448
18                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 4.81773
19                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 1.95076
0                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.36756
1                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.120932
2                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 30.3094
3                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 7.2897
4                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 3.74947
5                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 1.51086
6                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 9.1019
7                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 7.24529
8                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 5.81744
9                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 5.05533
10                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 2.64596
11                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 2.25078
12                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.579104
13                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 3.13424
14                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 5.41972
15                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.0916031
16                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 3.22261
17                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.086263
18                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.429337
19                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.120831
0                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
1                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
2                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
3                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
4                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
5                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
6                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
7                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
8                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
9                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     9.85204
10                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
11                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
12                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
13                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
14                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
15                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
16                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
17                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
18                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
19                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
0                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
1                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
2                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
3                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
4                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
5                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
6                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
7                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
8                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
9                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
10                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
11                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
12                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
13                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
14                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
15                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
16                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
17                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
18                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
19                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
0                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
1                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
2                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
3                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
4                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
5                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
6                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
7                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
8                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
9                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
10                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
11                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
12                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
13                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
14                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
15                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
16                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
17                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
18                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
19                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
0                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
1                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
2                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
3                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
4                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
5                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
6                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
7                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
8                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
9                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
10                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  1.60177
11                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
12                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
13                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
14                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
15                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
16                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
17                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
18                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
19                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
0                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 11.8096
1                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 20.4519
2                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 6.59765
3                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 14.9632
4                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 13.9186
5                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 22.2464
6                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 13.8416
7                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 18.2212
8                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 17.0604
9                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 1.91187
10                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 17.6195
11                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 17.4731
12                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 21.4805
13                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 15.4228
14                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 10.2114
15                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 20.3252
16                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 11.5576
17                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 22.8581
18                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 15.1676
19                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 18.5502
0                                       pcie__read_bytes.sum                                                                                0
1                                       pcie__read_bytes.sum                                                                                0
2                                       pcie__read_bytes.sum                                                                                0
3                                       pcie__read_bytes.sum                                                                                0
4                                       pcie__read_bytes.sum                                                                                0
5                                       pcie__read_bytes.sum                                                                                0
6                                       pcie__read_bytes.sum                                                                                0
7                                       pcie__read_bytes.sum                                                                                0
8                                       pcie__read_bytes.sum                                                                                0
9                                       pcie__read_bytes.sum                                                                                0
10                                      pcie__read_bytes.sum                                                                                512
11                                      pcie__read_bytes.sum                                                                                0
12                                      pcie__read_bytes.sum                                                                                0
13                                      pcie__read_bytes.sum                                                                                0
14                                      pcie__read_bytes.sum                                                                                0
15                                      pcie__read_bytes.sum                                                                                0
16                                      pcie__read_bytes.sum                                                                                0
17                                      pcie__read_bytes.sum                                                                                0
18                                      pcie__read_bytes.sum                                                                                0
19                                      pcie__read_bytes.sum                                                                                0
0                                       pcie__write_bytes.sum                                                                               5120
1                                       pcie__write_bytes.sum                                                                               5632
2                                       pcie__write_bytes.sum                                                                               5120
3                                       pcie__write_bytes.sum                                                                               5120
4                                       pcie__write_bytes.sum                                                                               5120
5                                       pcie__write_bytes.sum                                                                               5632
6                                       pcie__write_bytes.sum                                                                               5120
7                                       pcie__write_bytes.sum                                                                               5632
8                                       pcie__write_bytes.sum                                                                               5120
9                                       pcie__write_bytes.sum                                                                               5632
10                                      pcie__write_bytes.sum                                                                               5632
11                                      pcie__write_bytes.sum                                                                               5632
12                                      pcie__write_bytes.sum                                                                               5120
13                                      pcie__write_bytes.sum                                                                               5632
14                                      pcie__write_bytes.sum                                                                               5632
15                                      pcie__write_bytes.sum                                                                               5120
16                                      pcie__write_bytes.sum                                                                               5120
17                                      pcie__write_bytes.sum                                                                               5632
18                                      pcie__write_bytes.sum                                                                               5632
19                                      pcie__write_bytes.sum                                                                               5120

Context 0x384ea880, device 0 (NVIDIA GeForce RTX 4060 Laptop GPU) session 7:
 [durata: 145 ms]:

Range Name                              Metric Name                                                                                         Metric Value
----------------------------------------------------------------------------------------------------------------------------------------------------------------
0                                       gpc__cycles_elapsed.avg.per_second                                                                  1.98523e+09
1                                       gpc__cycles_elapsed.avg.per_second                                                                  1.97958e+09
2                                       gpc__cycles_elapsed.avg.per_second                                                                  1.97336e+09
3                                       gpc__cycles_elapsed.avg.per_second                                                                  1.97766e+09
4                                       gpc__cycles_elapsed.avg.per_second                                                                  1.99289e+09
5                                       gpc__cycles_elapsed.avg.per_second                                                                  1.9901e+09
6                                       gpc__cycles_elapsed.avg.per_second                                                                  2.01907e+09
7                                       gpc__cycles_elapsed.avg.per_second                                                                  1.98253e+09
8                                       gpc__cycles_elapsed.avg.per_second                                                                  2.00737e+09
9                                       gpc__cycles_elapsed.avg.per_second                                                                  1.97449e+09
10                                      gpc__cycles_elapsed.avg.per_second                                                                  1.98803e+09
11                                      gpc__cycles_elapsed.avg.per_second                                                                  1.99474e+09
12                                      gpc__cycles_elapsed.avg.per_second                                                                  1.99755e+09
13                                      gpc__cycles_elapsed.avg.per_second                                                                  1.99306e+09
14                                      gpc__cycles_elapsed.avg.per_second                                                                  1.96875e+09
15                                      gpc__cycles_elapsed.avg.per_second                                                                  1.97684e+09
16                                      gpc__cycles_elapsed.avg.per_second                                                                  1.9735e+09
17                                      gpc__cycles_elapsed.avg.per_second                                                                  1.95326e+09
18                                      gpc__cycles_elapsed.avg.per_second                                                                  1.96584e+09
19                                      gpc__cycles_elapsed.avg.per_second                                                                  1.99634e+09
0                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
1                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
2                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
3                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
4                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
5                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
6                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
7                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
8                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
9                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
10                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
11                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
12                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
13                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
14                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
15                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
16                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
17                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
18                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
19                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
0                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        28.8811
1                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        16.897
2                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        9.35269
3                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        14.7042
4                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        17.0829
5                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        10.6659
6                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        4.58922
7                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        8.66273
8                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        10.4795
9                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        3.1582
10                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        5.13347
11                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        7.34067
12                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        0.286299
13                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        4.92451
14                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        0.276654
15                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        0.813515
16                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        0.240763
17                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        23.5733
18                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        25.7955
19                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        16.8312
0                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 56.8901
1                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 55.7602
2                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 37.1143
3                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 45.2379
4                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 43.8687
5                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 32.1671
6                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 27.5138
7                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 49.2978
8                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 47.5062
9                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 18.8442
10                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 16.721
11                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 43.8235
12                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 1.70245
13                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 29.3431
14                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 1.66511
15                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 4.84036
16                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 1.94115
17                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 71.4037
18                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 51.2137
19                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 55.4409
0                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 6.4119
1                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 3.7571
2                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 1.50365
3                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 9.05143
4                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 7.20982
5                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 5.83491
6                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 5.05965
7                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 2.65237
8                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 2.25132
9                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.577358
10                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 3.15399
11                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 5.44038
12                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.0920245
13                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 3.22354
14                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.085914
15                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.430736
16                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.120092
17                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 30.2669
18                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 7.5226
19                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 3.77591
0                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
1                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
2                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
3                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
4                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
5                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
6                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     9.86046
7                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
8                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
9                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
10                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
11                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
12                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
13                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
14                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
15                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
16                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
17                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
18                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
19                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
0                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
1                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
2                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
3                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
4                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
5                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
6                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
7                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
8                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
9                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
10                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
11                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
12                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
13                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
14                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
15                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
16                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
17                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
18                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
