Requesting metric 'gpc__cycles_elapsed.avg.per_second'
10                                      pcie__read_bytes.sum                                                                                0
11                                      pcie__read_bytes.sum                                                                                0
12                                      pcie__read_bytes.sum                                                                                0
13                                      pcie__read_bytes.sum                                                                                0
14                                      pcie__read_bytes.sum                                                                                0
0                                       pcie__write_bytes.sum                                                                               5120
1                                       pcie__write_bytes.sum                                                                               5632
2                                       pcie__write_bytes.sum                                                                               5120
3                                       pcie__write_bytes.sum                                                                               5120
4                                       pcie__write_bytes.sum                                                                               5632
5                                       pcie__write_bytes.sum                                                                               5120
6                                       pcie__write_bytes.sum                                                                               5632
7                                       pcie__write_bytes.sum                                                                               5120
8                                       pcie__write_bytes.sum                                                                               5632
9                                       pcie__write_bytes.sum                                                                               5120
10                                      pcie__write_bytes.sum                                                                               5632
11                                      pcie__write_bytes.sum                                                                               5632
12                                      pcie__write_bytes.sum                                                                               5120
13                                      pcie__write_bytes.sum                                                                               5120
14                                      pcie__write_bytes.sum                                                                               5120

Context 0x10fcc5d0, device 0 (NVIDIA GeForce RTX 4060 Laptop GPU) session 9:
 [durata: 94 ms]:

Range Name                              Metric Name                                                                                         Metric Value
----------------------------------------------------------------------------------------------------------------------------------------------------------------
0                                       gpc__cycles_elapsed.avg.per_second                                                                  1.98352e+09
1                                       gpc__cycles_elapsed.avg.per_second                                                                  1.97708e+09
2                                       gpc__cycles_elapsed.avg.per_second                                                                  1.98237e+09
3                                       gpc__cycles_elapsed.avg.per_second                                                                  1.99278e+09
4                                       gpc__cycles_elapsed.avg.per_second                                                                  1.97106e+09
5                                       gpc__cycles_elapsed.avg.per_second                                                                  1.98087e+09
6                                       gpc__cycles_elapsed.avg.per_second                                                                  2.01844e+09
7                                       gpc__cycles_elapsed.avg.per_second                                                                  2.00521e+09
8                                       gpc__cycles_elapsed.avg.per_second                                                                  1.9984e+09
9                                       gpc__cycles_elapsed.avg.per_second                                                                  1.94458e+09
10                                      gpc__cycles_elapsed.avg.per_second                                                                  1.9886e+09
11                                      gpc__cycles_elapsed.avg.per_second                                                                  1.98791e+09
12                                      gpc__cycles_elapsed.avg.per_second                                                                  1.98305e+09
13                                      gpc__cycles_elapsed.avg.per_second                                                                  1.98592e+09
14                                      gpc__cycles_elapsed.avg.per_second                                                                  2.00208e+09
0                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
1                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
2                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
3                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
4                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
5                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
6                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
7                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
8                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
9                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
10                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
11                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
12                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
13                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
14                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
0                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        28.9171
1                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        16.9161
2                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        9.29669
3                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        14.7802
4                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        17.2916
5                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        10.7155
6                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        4.5846
7                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        8.68777
8                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        10.5507
9                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        3.13549
10                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        5.13202
11                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        7.30171
12                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        0.288392
13                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        4.8975
14                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        0.277489
0                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 56.9841
1                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 55.728
2                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 36.9278
3                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 45.4846
4                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 44.3713
5                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 32.3297
6                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 27.4859
7                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 49.4734
8                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 47.6804
9                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 18.7393
10                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 16.7038
11                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 43.5962
12                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 1.71362
13                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 29.1912
14                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 1.67274
0                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 6.41744
1                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 3.76185
2                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 1.49682
3                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 9.10253
4                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 7.28966
5                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 5.86207
6                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 5.05262
7                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 2.66335
8                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 2.26143
9                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.574513
10                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 3.15309
11                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 5.41034
12                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.0926975
13                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 3.19957
14                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.0861733
0                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
1                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
2                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
3                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
4                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
5                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
6                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     9.84676
7                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
8                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
9                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
10                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
11                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
12                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
13                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
14                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
0                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
1                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
2                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
3                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
4                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
5                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
6                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
7                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
8                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
9                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
10                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
11                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
12                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
13                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
14                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
0                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
1                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
2                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
3                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
4                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
5                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
6                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
7                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
8                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
9                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
10                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
11                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
12                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
13                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
14                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
0                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
1                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
2                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
3                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
4                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
5                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
6                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
7                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
8                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
9                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
10                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
11                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
12                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
13                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
14                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
0                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 13.1739
1                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 15.3236
2                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 20.0741
3                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 13.8416
4                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 16.6752
5                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 17.1867
6                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 1.91494
7                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 17.7419
8                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 17.5331
9                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 23.5197
10                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 15.5165
11                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 9.23033
12                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 22.6266
13                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 11.4477
14                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 20.727
0                                       pcie__read_bytes.sum                                                                                0
1                                       pcie__read_bytes.sum                                                                                0
2                                       pcie__read_bytes.sum                                                                                0
3                                       pcie__read_bytes.sum                                                                                0
4                                       pcie__read_bytes.sum                                                                                0
5                                       pcie__read_bytes.sum                                                                                0
6                                       pcie__read_bytes.sum                                                                                0
7                                       pcie__read_bytes.sum                                                                                0
8                                       pcie__read_bytes.sum                                                                                0
9                                       pcie__read_bytes.sum                                                                                0
10                                      pcie__read_bytes.sum                                                                                0
11                                      pcie__read_bytes.sum                                                                                0
12                                      pcie__read_bytes.sum                                                                                0
13                                      pcie__read_bytes.sum                                                                                0
14                                      pcie__read_bytes.sum                                                                                0
0                                       pcie__write_bytes.sum                                                                               5120
1                                       pcie__write_bytes.sum                                                                               5632
2                                       pcie__write_bytes.sum                                                                               5120
3                                       pcie__write_bytes.sum                                                                               5120
4                                       pcie__write_bytes.sum                                                                               5120
5                                       pcie__write_bytes.sum                                                                               5120
6                                       pcie__write_bytes.sum                                                                               5632
7                                       pcie__write_bytes.sum                                                                               5632
8                                       pcie__write_bytes.sum                                                                               5632
9                                       pcie__write_bytes.sum                                                                               5632
10                                      pcie__write_bytes.sum                                                                               5632
11                                      pcie__write_bytes.sum                                                                               5120
12                                      pcie__write_bytes.sum                                                                               5632
13                                      pcie__write_bytes.sum                                                                               5120
14                                      pcie__write_bytes.sum                                                                               5120

Context 0x10fcc5d0, device 0 (NVIDIA GeForce RTX 4060 Laptop GPU) session 10:
 [durata: 102 ms]:

Range Name                              Metric Name                                                                                         Metric Value
----------------------------------------------------------------------------------------------------------------------------------------------------------------
0                                       gpc__cycles_elapsed.avg.per_second                                                                  2.00544e+09
1                                       gpc__cycles_elapsed.avg.per_second                                                                  1.94896e+09
2                                       gpc__cycles_elapsed.avg.per_second                                                                  1.98807e+09
3                                       gpc__cycles_elapsed.avg.per_second                                                                  1.97292e+09
4                                       gpc__cycles_elapsed.avg.per_second                                                                  1.98117e+09
5                                       gpc__cycles_elapsed.avg.per_second                                                                  1.96464e+09
6                                       gpc__cycles_elapsed.avg.per_second                                                                  1.96396e+09
7                                       gpc__cycles_elapsed.avg.per_second                                                                  1.95111e+09
8                                       gpc__cycles_elapsed.avg.per_second                                                                  2.01612e+09
9                                       gpc__cycles_elapsed.avg.per_second                                                                  1.99333e+09
10                                      gpc__cycles_elapsed.avg.per_second                                                                  1.96591e+09
11                                      gpc__cycles_elapsed.avg.per_second                                                                  1.98044e+09
12                                      gpc__cycles_elapsed.avg.per_second                                                                  1.99015e+09
13                                      gpc__cycles_elapsed.avg.per_second                                                                  2.00225e+09
14                                      gpc__cycles_elapsed.avg.per_second                                                                  1.95713e+09
0                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
1                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
2                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
3                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
4                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
5                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
6                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
7                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
8                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
9                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
10                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
11                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
12                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
13                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
14                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
0                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        0.248081
1                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        23.2714
2                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        26.3523
3                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        16.9283
4                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        9.36299
5                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        14.7598
6                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        17.3149
7                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        10.7035
8                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        4.59212
9                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        8.64702
10                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        10.5572
11                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        3.14513
12                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        5.12802
13                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        7.32408
14                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        0.28318
0                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 2.24533
1                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 70.4293
2                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 52.1366
3                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 55.8844
4                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 37.0728
5                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 45.4819
6                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 44.5024
7                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 32.272
8                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 27.533
9                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 49.2876
10                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 47.6999
11                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 18.7473
12                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 16.7112
13                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 43.7137
14                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 1.70292
0                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.100541
1                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 29.7613
2                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 7.33066
3                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 3.7698
4                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 1.49772
5                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 9.11142
6                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 7.31605
7                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 5.85551
8                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 5.06705
9                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 2.67923
10                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 2.26397
11                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.575623
12                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 3.15064
13                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 5.41998
14                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.0921187
0                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
1                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
2                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
3                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
4                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
5                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
6                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
7                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
8                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     9.87489
9                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
10                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
11                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
12                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
13                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
14                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
0                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
1                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
2                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
3                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
4                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
5                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
6                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
7                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
8                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
9                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
10                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
11                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
12                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
13                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
